2020-09-26 09:59:54 commandServer The command CRCError(CommunicationServer.Protocol.Command.CMDCRCError) has been discovered
2020-09-26 09:59:54 commandServer The command EnableChannels(CommunicationServer.Protocol.Command.CMDEnableChannels) has been discovered
2020-09-26 09:59:54 commandServer The command GetIPMessage(CommunicationServer.Protocol.Command.CMDGetIPMessage) has been discovered
2020-09-26 09:59:54 commandServer The command SetITParam(CommunicationServer.Protocol.Command.CMDSetITParam) has been discovered
2020-09-26 09:59:54 commandServer The command GetVersion(CommunicationServer.Protocol.Command.CMDGetVersion) has been discovered
2020-09-26 09:59:54 commandServer The command HeadError(CommunicationServer.Protocol.Command.CMDHeadError) has been discovered
2020-09-26 09:59:54 commandServer The command HeartBeat(CommunicationServer.Protocol.Command.CMDHeartBeat) has been discovered
2020-09-26 09:59:54 commandServer The command RestartSystem(CommunicationServer.Protocol.Command.CMDRestartSystem) has been discovered
2020-09-26 09:59:54 commandServer The command SetSensitivitys(CommunicationServer.Protocol.Command.CMDSetSensitivitys) has been discovered
2020-09-26 09:59:54 commandServer The command StartSample(CommunicationServer.Protocol.Command.CMDStartSample) has been discovered
2020-09-26 09:59:54 commandServer The command StopSample(CommunicationServer.Protocol.Command.CMDStopSample) has been discovered
2020-09-26 09:59:54 commandServer The command TailError(CommunicationServer.Protocol.Command.CMDTailError) has been discovered
2020-09-26 09:59:54 commandServer The command UnKnow(CommunicationServer.Protocol.Command.CMDUnknow) has been discovered
2020-09-26 09:59:54 commandServer The command SetCVParam(CommunicationServer.Protocol.Command.CMDSetCVParam) has been discovered
2020-09-26 09:59:54 commandServer Listener (192.168.0.84:40001) failed to start
2020-09-26 10:05:55 commandServer The command CRCError(CommunicationServer.Protocol.Command.CMDCRCError) has been discovered
2020-09-26 10:05:55 commandServer The command EnableChannels(CommunicationServer.Protocol.Command.CMDEnableChannels) has been discovered
2020-09-26 10:05:55 commandServer The command GetIPMessage(CommunicationServer.Protocol.Command.CMDGetIPMessage) has been discovered
2020-09-26 10:05:55 commandServer The command SetITParam(CommunicationServer.Protocol.Command.CMDSetITParam) has been discovered
2020-09-26 10:05:55 commandServer The command GetVersion(CommunicationServer.Protocol.Command.CMDGetVersion) has been discovered
2020-09-26 10:05:55 commandServer The command HeadError(CommunicationServer.Protocol.Command.CMDHeadError) has been discovered
2020-09-26 10:05:55 commandServer The command HeartBeat(CommunicationServer.Protocol.Command.CMDHeartBeat) has been discovered
2020-09-26 10:05:55 commandServer The command RestartSystem(CommunicationServer.Protocol.Command.CMDRestartSystem) has been discovered
2020-09-26 10:05:55 commandServer The command SetSensitivitys(CommunicationServer.Protocol.Command.CMDSetSensitivitys) has been discovered
2020-09-26 10:05:55 commandServer The command StartSample(CommunicationServer.Protocol.Command.CMDStartSample) has been discovered
2020-09-26 10:05:55 commandServer The command StopSample(CommunicationServer.Protocol.Command.CMDStopSample) has been discovered
2020-09-26 10:05:55 commandServer The command TailError(CommunicationServer.Protocol.Command.CMDTailError) has been discovered
2020-09-26 10:05:55 commandServer The command UnKnow(CommunicationServer.Protocol.Command.CMDUnknow) has been discovered
2020-09-26 10:05:55 commandServer The command SetCVParam(CommunicationServer.Protocol.Command.CMDSetCVParam) has been discovered
2020-09-26 10:05:56 commandServer Listener (192.168.0.84:40001) failed to start
2020-09-26 10:09:19 commandServer The command CRCError(CommunicationServer.Protocol.Command.CMDCRCError) has been discovered
2020-09-26 10:09:19 commandServer The command EnableChannels(CommunicationServer.Protocol.Command.CMDEnableChannels) has been discovered
2020-09-26 10:09:19 commandServer The command GetIPMessage(CommunicationServer.Protocol.Command.CMDGetIPMessage) has been discovered
2020-09-26 10:09:19 commandServer The command SetITParam(CommunicationServer.Protocol.Command.CMDSetITParam) has been discovered
2020-09-26 10:09:19 commandServer The command GetVersion(CommunicationServer.Protocol.Command.CMDGetVersion) has been discovered
2020-09-26 10:09:19 commandServer The command HeadError(CommunicationServer.Protocol.Command.CMDHeadError) has been discovered
2020-09-26 10:09:19 commandServer The command HeartBeat(CommunicationServer.Protocol.Command.CMDHeartBeat) has been discovered
2020-09-26 10:09:19 commandServer The command RestartSystem(CommunicationServer.Protocol.Command.CMDRestartSystem) has been discovered
2020-09-26 10:09:19 commandServer The command SetSensitivitys(CommunicationServer.Protocol.Command.CMDSetSensitivitys) has been discovered
2020-09-26 10:09:19 commandServer The command StartSample(CommunicationServer.Protocol.Command.CMDStartSample) has been discovered
2020-09-26 10:09:19 commandServer The command StopSample(CommunicationServer.Protocol.Command.CMDStopSample) has been discovered
2020-09-26 10:09:19 commandServer The command TailError(CommunicationServer.Protocol.Command.CMDTailError) has been discovered
2020-09-26 10:09:19 commandServer The command UnKnow(CommunicationServer.Protocol.Command.CMDUnknow) has been discovered
2020-09-26 10:09:19 commandServer The command SetCVParam(CommunicationServer.Protocol.Command.CMDSetCVParam) has been discovered
2020-09-26 10:09:19 commandServer Listener (192.168.14.18:8765) was started
2020-09-26 10:21:30 commandServer The command CRCError(CommunicationServer.Protocol.Command.CMDCRCError) has been discovered
2020-09-26 10:21:30 commandServer The command EnableChannels(CommunicationServer.Protocol.Command.CMDEnableChannels) has been discovered
2020-09-26 10:21:30 commandServer The command GetIPMessage(CommunicationServer.Protocol.Command.CMDGetIPMessage) has been discovered
2020-09-26 10:21:30 commandServer The command SetITParam(CommunicationServer.Protocol.Command.CMDSetITParam) has been discovered
2020-09-26 10:21:30 commandServer The command GetVersion(CommunicationServer.Protocol.Command.CMDGetVersion) has been discovered
2020-09-26 10:21:30 commandServer The command HeadError(CommunicationServer.Protocol.Command.CMDHeadError) has been discovered
2020-09-26 10:21:30 commandServer The command HeartBeat(CommunicationServer.Protocol.Command.CMDHeartBeat) has been discovered
2020-09-26 10:21:30 commandServer The command RestartSystem(CommunicationServer.Protocol.Command.CMDRestartSystem) has been discovered
2020-09-26 10:21:30 commandServer The command SetSensitivitys(CommunicationServer.Protocol.Command.CMDSetSensitivitys) has been discovered
2020-09-26 10:21:30 commandServer The command StartSample(CommunicationServer.Protocol.Command.CMDStartSample) has been discovered
2020-09-26 10:21:30 commandServer The command StopSample(CommunicationServer.Protocol.Command.CMDStopSample) has been discovered
2020-09-26 10:21:30 commandServer The command TailError(CommunicationServer.Protocol.Command.CMDTailError) has been discovered
2020-09-26 10:21:30 commandServer The command UnKnow(CommunicationServer.Protocol.Command.CMDUnknow) has been discovered
2020-09-26 10:21:30 commandServer The command SetCVParam(CommunicationServer.Protocol.Command.CMDSetCVParam) has been discovered
2020-09-26 10:21:30 commandServer Listener (192.168.14.18:8765) was started
2020-09-26 10:24:48 CommunicationServer.Protocol.Command.CMDRestartSystem Restart device successfully!
2020-09-26 10:26:08 CommunicationServer.Protocol.Command.CMDRestartSystem Restart device successfully!
2020-09-26 10:31:40 commandServer The command CRCError(CommunicationServer.Protocol.Command.CMDCRCError) has been discovered
2020-09-26 10:31:40 commandServer The command EnableChannels(CommunicationServer.Protocol.Command.CMDEnableChannels) has been discovered
2020-09-26 10:31:40 commandServer The command GetIPMessage(CommunicationServer.Protocol.Command.CMDGetIPMessage) has been discovered
2020-09-26 10:31:40 commandServer The command SetITParam(CommunicationServer.Protocol.Command.CMDSetITParam) has been discovered
2020-09-26 10:31:40 commandServer The command GetVersion(CommunicationServer.Protocol.Command.CMDGetVersion) has been discovered
2020-09-26 10:31:40 commandServer The command HeadError(CommunicationServer.Protocol.Command.CMDHeadError) has been discovered
2020-09-26 10:31:40 commandServer The command HeartBeat(CommunicationServer.Protocol.Command.CMDHeartBeat) has been discovered
2020-09-26 10:31:40 commandServer The command RestartSystem(CommunicationServer.Protocol.Command.CMDRestartSystem) has been discovered
2020-09-26 10:31:40 commandServer The command SetSensitivitys(CommunicationServer.Protocol.Command.CMDSetSensitivitys) has been discovered
2020-09-26 10:31:40 commandServer The command StartSample(CommunicationServer.Protocol.Command.CMDStartSample) has been discovered
2020-09-26 10:31:40 commandServer The command StopSample(CommunicationServer.Protocol.Command.CMDStopSample) has been discovered
2020-09-26 10:31:40 commandServer The command TailError(CommunicationServer.Protocol.Command.CMDTailError) has been discovered
2020-09-26 10:31:40 commandServer The command UnKnow(CommunicationServer.Protocol.Command.CMDUnknow) has been discovered
2020-09-26 10:31:40 commandServer The command SetCVParam(CommunicationServer.Protocol.Command.CMDSetCVParam) has been discovered
2020-09-26 10:31:40 commandServer Listener (192.168.14.18:8765) was started
2020-09-26 10:32:12 CommunicationServer.Protocol.Command.CMDRestartSystem 重启设备成功!
2020-09-26 16:42:21 commandServer Listener (192.168.14.18:8765) was started
2020-09-26 16:47:28 commandServer The command CRCError(CommunicationServer.Protocol.Command.CMDCRCError) has been discovered
2020-09-26 16:47:28 commandServer The command EnableChannels(CommunicationServer.Protocol.Command.CMDEnableChannels) has been discovered
2020-09-26 16:47:28 commandServer The command GetIPMessage(CommunicationServer.Protocol.Command.CMDGetIPMessage) has been discovered
2020-09-26 16:47:28 commandServer The command GetSampleData(CommunicationServer.Protocol.Command.CMDGetSampleData) has been discovered
2020-09-26 16:47:28 commandServer The command SetITParam(CommunicationServer.Protocol.Command.CMDSetITParam) has been discovered
2020-09-26 16:47:28 commandServer The command GetVersion(CommunicationServer.Protocol.Command.CMDGetVersion) has been discovered
2020-09-26 16:47:28 commandServer The command HeadError(CommunicationServer.Protocol.Command.CMDHeadError) has been discovered
2020-09-26 16:47:28 commandServer The command HeartBeat(CommunicationServer.Protocol.Command.CMDHeartBeat) has been discovered
2020-09-26 16:47:28 commandServer The command RestartSystem(CommunicationServer.Protocol.Command.CMDRestartSystem) has been discovered
2020-09-26 16:47:28 commandServer The command SetSensitivitys(CommunicationServer.Protocol.Command.CMDSetSensitivitys) has been discovered
2020-09-26 16:47:28 commandServer The command StartSample(CommunicationServer.Protocol.Command.CMDStartSample) has been discovered
2020-09-26 16:47:28 commandServer The command StopSample(CommunicationServer.Protocol.Command.CMDStopSample) has been discovered
2020-09-26 16:47:28 commandServer The command TailError(CommunicationServer.Protocol.Command.CMDTailError) has been discovered
2020-09-26 16:47:28 commandServer The command UnKnow(CommunicationServer.Protocol.Command.CMDUnknow) has been discovered
2020-09-26 16:47:28 commandServer The command SetCVParam(CommunicationServer.Protocol.Command.CMDSetCVParam) has been discovered
2020-09-26 16:47:28 commandServer Listener (192.168.14.18:8765) was started
2020-09-26 16:48:34 ECH192.MainForm 4 IT法电沉积
2020-09-26 16:48:34 ECH192.MainForm 4 IT法电沉积
2020-09-26 16:48:34 ECH192.MainForm 4 通纯水
2020-09-26 16:48:34 ECH192.MainForm 4 通纯水
2020-09-26 16:48:34 ECH192.MainForm 4 通溶液2
2020-09-26 16:48:34 ECH192.MainForm 4 通溶液2
2020-09-26 16:48:34 ECH192.MainForm 4 通空气
2020-09-26 16:48:34 ECH192.MainForm 4 通空气
2020-09-26 16:48:34 ECH192.MainForm 4 IT法电沉积
2020-09-26 16:48:34 ECH192.MainForm 4 IT法电沉积
2020-09-26 16:48:34 ECH192.MainForm 4 通纯水
2020-09-26 16:48:34 ECH192.MainForm 4 通纯水
2020-09-26 16:48:34 ECH192.MainForm 4 通溶液2
2020-09-26 16:48:34 ECH192.MainForm 4 通溶液2
2020-09-26 16:48:34 ECH192.MainForm 4 通空气
2020-09-26 16:48:34 ECH192.MainForm 4 通空气
2020-09-26 16:48:34 ECH192.MainForm 4 IT法电沉积
2020-09-26 16:48:34 ECH192.MainForm 4 IT法电沉积
2020-09-26 16:48:34 ECH192.MainForm 4 通纯水
2020-09-26 16:48:34 ECH192.MainForm 4 通纯水
2020-09-26 16:48:34 ECH192.MainForm 4 通溶液2
2020-09-26 16:48:34 ECH192.MainForm 4 通溶液2
2020-09-26 16:48:34 ECH192.MainForm 4 通空气
2020-09-26 16:48:34 ECH192.MainForm 4 通空气
2020-09-26 16:48:34 ECH192.MainForm 4 IT法电沉积
2020-09-26 16:48:34 ECH192.MainForm 4 IT法电沉积
2020-09-26 16:48:34 ECH192.MainForm 4 通纯水
2020-09-26 16:48:34 ECH192.MainForm 4 通纯水
2020-09-26 16:48:34 ECH192.MainForm 4 通溶液2
2020-09-26 16:48:34 ECH192.MainForm 4 通溶液2
2020-09-26 16:48:34 ECH192.MainForm 4 通空气
2020-09-26 16:48:34 ECH192.MainForm 4 通空气
2020-09-26 16:48:37 ECH192.MainForm 4 IT法电沉积
2020-09-26 16:48:37 ECH192.MainForm 4 IT法电沉积
2020-09-26 16:48:37 ECH192.MainForm 4 通纯水
2020-09-26 16:48:37 ECH192.MainForm 4 通纯水
2020-09-26 16:48:37 ECH192.MainForm 4 通溶液2
2020-09-26 16:48:37 ECH192.MainForm 4 通溶液2
2020-09-26 16:48:37 ECH192.MainForm 4 通空气
2020-09-26 16:48:37 ECH192.MainForm 4 通空气
2020-09-26 16:48:37 ECH192.MainForm 5 IT法电沉积
2020-09-26 16:48:37 ECH192.MainForm 5 IT法电沉积
2020-09-26 16:48:37 ECH192.MainForm 5 通纯水
2020-09-26 16:48:37 ECH192.MainForm 5 通纯水
2020-09-26 16:48:37 ECH192.MainForm 5 通溶液2
2020-09-26 16:48:37 ECH192.MainForm 5 通溶液2
2020-09-26 16:48:37 ECH192.MainForm 5 通空气
2020-09-26 16:48:37 ECH192.MainForm 5 通空气
2020-09-26 16:48:37 ECH192.MainForm 5 针板下压
2020-09-26 16:48:37 ECH192.MainForm 5 针板下压
2020-09-26 16:48:37 ECH192.MainForm 5 IT法电沉积
2020-09-26 16:48:37 ECH192.MainForm 5 IT法电沉积
2020-09-26 16:48:37 ECH192.MainForm 5 通纯水
2020-09-26 16:48:37 ECH192.MainForm 5 通纯水
2020-09-26 16:48:37 ECH192.MainForm 5 通溶液2
2020-09-26 16:48:37 ECH192.MainForm 5 通溶液2
2020-09-26 16:48:37 ECH192.MainForm 5 通空气
2020-09-26 16:48:37 ECH192.MainForm 5 通空气
2020-09-26 16:48:37 ECH192.MainForm 5 针板下压
2020-09-26 16:48:37 ECH192.MainForm 5 针板下压
2020-09-26 16:48:38 ECH192.MainForm 6 IT法电沉积
2020-09-26 16:48:38 ECH192.MainForm 6 通纯水
2020-09-26 16:48:38 ECH192.MainForm 6 通溶液2
2020-09-26 16:48:38 ECH192.MainForm 6 通空气
2020-09-26 16:48:38 ECH192.MainForm 6 针板下压
2020-09-26 16:48:38 ECH192.MainForm 6 针板下压
2020-09-26 16:48:38 ECH192.MainForm 6 IT法电沉积
2020-09-26 16:48:38 ECH192.MainForm 6 通纯水
2020-09-26 16:48:38 ECH192.MainForm 6 通溶液2
2020-09-26 16:48:38 ECH192.MainForm 6 通空气
2020-09-26 16:48:38 ECH192.MainForm 6 针板下压
2020-09-26 16:48:38 ECH192.MainForm 6 针板下压
2020-09-26 16:48:38 ECH192.MainForm 7 IT法电沉积
2020-09-26 16:48:38 ECH192.MainForm 7 通纯水
2020-09-26 16:48:38 ECH192.MainForm 7 通溶液2
2020-09-26 16:48:38 ECH192.MainForm 7 通空气
2020-09-26 16:48:38 ECH192.MainForm 7 针板下压
2020-09-26 16:48:38 ECH192.MainForm 7 针板下压
2020-09-26 16:48:38 ECH192.MainForm 7 针板下压
2020-09-26 16:51:09 commandServer The command CRCError(CommunicationServer.Protocol.Command.CMDCRCError) has been discovered
2020-09-26 16:51:09 commandServer The command EnableChannels(CommunicationServer.Protocol.Command.CMDEnableChannels) has been discovered
2020-09-26 16:51:09 commandServer The command GetIPMessage(CommunicationServer.Protocol.Command.CMDGetIPMessage) has been discovered
2020-09-26 16:51:09 commandServer The command GetSampleData(CommunicationServer.Protocol.Command.CMDGetSampleData) has been discovered
2020-09-26 16:51:09 commandServer The command SetITParam(CommunicationServer.Protocol.Command.CMDSetITParam) has been discovered
2020-09-26 16:51:09 commandServer The command GetVersion(CommunicationServer.Protocol.Command.CMDGetVersion) has been discovered
2020-09-26 16:51:09 commandServer The command HeadError(CommunicationServer.Protocol.Command.CMDHeadError) has been discovered
2020-09-26 16:51:09 commandServer The command HeartBeat(CommunicationServer.Protocol.Command.CMDHeartBeat) has been discovered
2020-09-26 16:51:09 commandServer The command RestartSystem(CommunicationServer.Protocol.Command.CMDRestartSystem) has been discovered
2020-09-26 16:51:09 commandServer The command SetSensitivitys(CommunicationServer.Protocol.Command.CMDSetSensitivitys) has been discovered
2020-09-26 16:51:09 commandServer The command StartSample(CommunicationServer.Protocol.Command.CMDStartSample) has been discovered
2020-09-26 16:51:09 commandServer The command StopSample(CommunicationServer.Protocol.Command.CMDStopSample) has been discovered
2020-09-26 16:51:09 commandServer The command TailError(CommunicationServer.Protocol.Command.CMDTailError) has been discovered
2020-09-26 16:51:09 commandServer The command UnKnow(CommunicationServer.Protocol.Command.CMDUnknow) has been discovered
2020-09-26 16:51:09 commandServer The command SetCVParam(CommunicationServer.Protocol.Command.CMDSetCVParam) has been discovered
2020-09-26 16:51:09 commandServer Listener (192.168.14.18:8765) was started
2020-09-26 16:51:14 ECH192.MainForm 7 IT法电沉积
2020-09-26 16:51:14 ECH192.MainForm 7 通纯水
2020-09-26 16:51:14 ECH192.MainForm 7 通溶液2
2020-09-26 16:51:14 ECH192.MainForm 7 通空气
2020-09-26 16:51:14 ECH192.MainForm 7 针板下压
2020-09-26 16:51:14 ECH192.MainForm 7 针板下压
2020-09-26 16:51:14 ECH192.MainForm 7 针板下压
2020-09-26 16:51:14 ECH192.MainForm 7 IT法电沉积
2020-09-26 16:51:14 ECH192.MainForm 7 通纯水
2020-09-26 16:51:14 ECH192.MainForm 7 通溶液2
2020-09-26 16:51:14 ECH192.MainForm 7 通空气
2020-09-26 16:51:14 ECH192.MainForm 7 针板下压
2020-09-26 16:51:14 ECH192.MainForm 7 针板下压
2020-09-26 16:51:14 ECH192.MainForm 7 针板下压
2020-09-26 16:51:15 ECH192.MainForm 7 IT法电沉积
2020-09-26 16:51:15 ECH192.MainForm 7 通纯水
2020-09-26 16:51:15 ECH192.MainForm 7 通溶液2
2020-09-26 16:51:15 ECH192.MainForm 7 通空气
2020-09-26 16:51:15 ECH192.MainForm 7 针板下压
2020-09-26 16:51:15 ECH192.MainForm 7 针板下压
2020-09-26 16:51:15 ECH192.MainForm 7 针板下压
2020-09-26 16:51:15 ECH192.MainForm 7 IT法电沉积
2020-09-26 16:51:15 ECH192.MainForm 7 通纯水
2020-09-26 16:51:15 ECH192.MainForm 7 通溶液2
2020-09-26 16:51:15 ECH192.MainForm 7 通空气
2020-09-26 16:51:15 ECH192.MainForm 7 针板下压
2020-09-26 16:51:15 ECH192.MainForm 7 针板下压
2020-09-26 16:51:15 ECH192.MainForm 7 针板下压
2020-09-26 16:51:15 ECH192.MainForm 7 IT法电沉积
2020-09-26 16:51:15 ECH192.MainForm 7 通纯水
2020-09-26 16:51:15 ECH192.MainForm 7 通溶液2
2020-09-26 16:51:15 ECH192.MainForm 7 通空气
2020-09-26 16:51:15 ECH192.MainForm 7 针板下压
2020-09-26 16:51:15 ECH192.MainForm 7 针板下压
2020-09-26 16:51:15 ECH192.MainForm 7 针板下压
2020-09-26 16:51:16 ECH192.MainForm 7 IT法电沉积
2020-09-26 16:51:16 ECH192.MainForm 7 通纯水
2020-09-26 16:51:16 ECH192.MainForm 7 通溶液2
2020-09-26 16:51:16 ECH192.MainForm 7 通空气
2020-09-26 16:51:16 ECH192.MainForm 7 针板下压
2020-09-26 16:51:16 ECH192.MainForm 7 针板下压
2020-09-26 16:51:16 ECH192.MainForm 7 针板下压
2020-09-26 16:51:16 ECH192.MainForm 7 IT法电沉积
2020-09-26 16:51:16 ECH192.MainForm 7 通纯水
2020-09-26 16:51:16 ECH192.MainForm 7 通溶液2
2020-09-26 16:51:16 ECH192.MainForm 7 通空气
2020-09-26 16:51:16 ECH192.MainForm 7 针板下压
2020-09-26 16:51:16 ECH192.MainForm 7 针板下压
2020-09-26 16:51:16 ECH192.MainForm 7 针板下压
2020-09-26 16:51:20 ECH192.MainForm 7 针板下压
2020-09-26 16:51:20 ECH192.MainForm 7 通纯水
2020-09-26 16:51:20 ECH192.MainForm 7 通溶液2
2020-09-26 16:51:20 ECH192.MainForm 7 通空气
2020-09-26 16:51:21 ECH192.MainForm 7 针板下压
2020-09-26 16:51:21 ECH192.MainForm 7 针板下压
2020-09-26 16:51:21 ECH192.MainForm 7 针板下压
2020-09-26 16:51:47 ECH192.MainForm 7 针板下压
2020-09-26 16:51:47 ECH192.MainForm 7 通纯水
2020-09-26 16:51:47 ECH192.MainForm 7 IT法电沉积
2020-09-26 16:51:47 ECH192.MainForm 7 通空气
2020-09-26 16:51:47 ECH192.MainForm 7 针板下压
2020-09-26 16:51:47 ECH192.MainForm 7 针板下压
2020-09-26 16:51:47 ECH192.MainForm 7 针板下压
2020-09-26 16:54:20 commandServer The command CRCError(CommunicationServer.Protocol.Command.CMDCRCError) has been discovered
2020-09-26 16:54:20 commandServer The command EnableChannels(CommunicationServer.Protocol.Command.CMDEnableChannels) has been discovered
2020-09-26 16:54:20 commandServer The command GetIPMessage(CommunicationServer.Protocol.Command.CMDGetIPMessage) has been discovered
2020-09-26 16:54:20 commandServer The command GetSampleData(CommunicationServer.Protocol.Command.CMDGetSampleData) has been discovered
2020-09-26 16:54:20 commandServer The command SetITParam(CommunicationServer.Protocol.Command.CMDSetITParam) has been discovered
2020-09-26 16:54:20 commandServer The command GetVersion(CommunicationServer.Protocol.Command.CMDGetVersion) has been discovered
2020-09-26 16:54:20 commandServer The command HeadError(CommunicationServer.Protocol.Command.CMDHeadError) has been discovered
2020-09-26 16:54:20 commandServer The command HeartBeat(CommunicationServer.Protocol.Command.CMDHeartBeat) has been discovered
2020-09-26 16:54:20 commandServer The command RestartSystem(CommunicationServer.Protocol.Command.CMDRestartSystem) has been discovered
2020-09-26 16:54:20 commandServer The command SetSensitivitys(CommunicationServer.Protocol.Command.CMDSetSensitivitys) has been discovered
2020-09-26 16:54:20 commandServer The command StartSample(CommunicationServer.Protocol.Command.CMDStartSample) has been discovered
2020-09-26 16:54:20 commandServer The command StopSample(CommunicationServer.Protocol.Command.CMDStopSample) has been discovered
2020-09-26 16:54:20 commandServer The command TailError(CommunicationServer.Protocol.Command.CMDTailError) has been discovered
2020-09-26 16:54:20 commandServer The command UnKnow(CommunicationServer.Protocol.Command.CMDUnknow) has been discovered
2020-09-26 16:54:20 commandServer The command SetCVParam(CommunicationServer.Protocol.Command.CMDSetCVParam) has been discovered
2020-09-26 16:54:20 commandServer Listener (192.168.14.18:8765) was started
2020-09-26 16:58:49 commandServer The command CRCError(CommunicationServer.Protocol.Command.CMDCRCError) has been discovered
2020-09-26 16:58:49 commandServer The command EnableChannels(CommunicationServer.Protocol.Command.CMDEnableChannels) has been discovered
2020-09-26 16:58:49 commandServer The command GetIPMessage(CommunicationServer.Protocol.Command.CMDGetIPMessage) has been discovered
2020-09-26 16:58:49 commandServer The command GetSampleData(CommunicationServer.Protocol.Command.CMDGetSampleData) has been discovered
2020-09-26 16:58:49 commandServer The command SetITParam(CommunicationServer.Protocol.Command.CMDSetITParam) has been discovered
2020-09-26 16:58:49 commandServer The command GetVersion(CommunicationServer.Protocol.Command.CMDGetVersion) has been discovered
2020-09-26 16:58:49 commandServer The command HeadError(CommunicationServer.Protocol.Command.CMDHeadError) has been discovered
2020-09-26 16:58:49 commandServer The command HeartBeat(CommunicationServer.Protocol.Command.CMDHeartBeat) has been discovered
2020-09-26 16:58:49 commandServer The command RestartSystem(CommunicationServer.Protocol.Command.CMDRestartSystem) has been discovered
2020-09-26 16:58:49 commandServer The command SetSensitivitys(CommunicationServer.Protocol.Command.CMDSetSensitivitys) has been discovered
2020-09-26 16:58:49 commandServer The command StartSample(CommunicationServer.Protocol.Command.CMDStartSample) has been discovered
2020-09-26 16:58:49 commandServer The command StopSample(CommunicationServer.Protocol.Command.CMDStopSample) has been discovered
2020-09-26 16:58:49 commandServer The command TailError(CommunicationServer.Protocol.Command.CMDTailError) has been discovered
2020-09-26 16:58:49 commandServer The command UnKnow(CommunicationServer.Protocol.Command.CMDUnknow) has been discovered
2020-09-26 16:58:49 commandServer The command SetCVParam(CommunicationServer.Protocol.Command.CMDSetCVParam) has been discovered
2020-09-26 16:58:49 commandServer Listener (192.168.14.18:8765) was started
2020-09-26 16:58:52 ECH192.MainForm 7 针板下压
2020-09-26 16:58:52 ECH192.MainForm 7 通纯水
2020-09-26 16:58:52 ECH192.MainForm 7 IT法电沉积
2020-09-26 16:58:52 ECH192.MainForm 7 通空气
2020-09-26 16:58:52 ECH192.MainForm 7 针板下压
2020-09-26 16:58:52 ECH192.MainForm 7 针板下压
2020-09-26 16:58:52 ECH192.MainForm 7 针板下压
2020-09-26 16:58:52 ECH192.MainForm 7 针板下压
2020-09-26 16:58:52 ECH192.MainForm 7 通纯水
2020-09-26 16:58:52 ECH192.MainForm 7 IT法电沉积
2020-09-26 16:58:52 ECH192.MainForm 7 通空气
2020-09-26 16:58:52 ECH192.MainForm 7 针板下压
2020-09-26 16:58:52 ECH192.MainForm 7 针板下压
2020-09-26 16:58:52 ECH192.MainForm 7 针板下压
2020-09-26 16:58:52 ECH192.MainForm 7 针板下压
2020-09-26 16:58:52 ECH192.MainForm 7 通纯水
2020-09-26 16:58:52 ECH192.MainForm 7 IT法电沉积
2020-09-26 16:58:52 ECH192.MainForm 7 通空气
2020-09-26 16:58:52 ECH192.MainForm 7 针板下压
2020-09-26 16:58:52 ECH192.MainForm 7 针板下压
2020-09-26 16:58:52 ECH192.MainForm 7 针板下压
2020-09-26 16:58:53 ECH192.MainForm 7 针板下压
2020-09-26 16:58:53 ECH192.MainForm 7 通纯水
2020-09-26 16:58:53 ECH192.MainForm 7 IT法电沉积
2020-09-26 16:58:53 ECH192.MainForm 7 通空气
2020-09-26 16:58:53 ECH192.MainForm 7 针板下压
2020-09-26 16:58:53 ECH192.MainForm 7 针板下压
2020-09-26 16:58:53 ECH192.MainForm 7 针板下压
2020-09-26 16:58:53 ECH192.MainForm 7 针板下压
2020-09-26 16:58:53 ECH192.MainForm 7 通纯水
2020-09-26 16:58:53 ECH192.MainForm 7 IT法电沉积
2020-09-26 16:58:53 ECH192.MainForm 7 通空气
2020-09-26 16:58:53 ECH192.MainForm 7 针板下压
2020-09-26 16:58:53 ECH192.MainForm 7 针板下压
2020-09-26 16:58:53 ECH192.MainForm 7 针板下压
2020-09-26 16:58:54 ECH192.MainForm 7 针板下压
2020-09-26 16:58:54 ECH192.MainForm 7 通纯水
2020-09-26 16:58:54 ECH192.MainForm 7 IT法电沉积
2020-09-26 16:58:54 ECH192.MainForm 7 通空气
2020-09-26 16:58:54 ECH192.MainForm 7 针板下压
2020-09-26 16:58:54 ECH192.MainForm 7 针板下压
2020-09-26 16:58:54 ECH192.MainForm 7 针板下压
2020-09-26 16:58:54 ECH192.MainForm 7 针板下压
2020-09-26 16:58:54 ECH192.MainForm 7 通纯水
2020-09-26 16:58:54 ECH192.MainForm 7 IT法电沉积
2020-09-26 16:58:54 ECH192.MainForm 7 通空气
2020-09-26 16:58:54 ECH192.MainForm 7 针板下压
2020-09-26 16:58:54 ECH192.MainForm 7 针板下压
2020-09-26 16:58:54 ECH192.MainForm 7 针板下压
2020-09-26 16:59:07 ECH192.MainForm 7 IT法电沉积
2020-09-26 16:59:07 ECH192.MainForm 7 通纯水
2020-09-26 16:59:07 ECH192.MainForm 7 IT法电沉积
2020-09-26 16:59:07 ECH192.MainForm 7 通空气
2020-09-26 16:59:07 ECH192.MainForm 7 针板下压
2020-09-26 16:59:07 ECH192.MainForm 7 针板下压
2020-09-26 16:59:07 ECH192.MainForm 7 针板下压
2020-09-26 16:59:09 ECH192.MainForm 7 IT法电沉积
2020-09-26 16:59:09 ECH192.MainForm 7 通纯水
2020-09-26 16:59:09 ECH192.MainForm 7 针板下压
2020-09-26 16:59:09 ECH192.MainForm 7 通空气
